index,word,qnt,,,,,,,,
,,0,0,1,,,,,,
23, не,282,282,1,"3,06","0,42",,,"4,12","3,06"
215, по,260,542,2,"5,88","0,84",,,"8,11","5,88"
93, на,246,788,3,"8,55","1,26",,239,"11,12","8,55"
204, пр,243,1031,4,"11,18","1,67",,9220,"13,68","11,18"
38, в ,241,1272,5,"13,80","2,09",,,"16,21","13,80"
36,ть ,236,1508,6,"16,36","2,51",,,"18,19","16,36"
164,но ,226,1734,7,"18,81","2,93",,,"20,16","18,81"
175,го ,198,1932,8,"20,95","3,35",,,"22,07","20,95"
10,енн,185,2117,9,"22,96","3,77",,,"23,81","22,96"
24,не ,183,2300,10,"24,95","4,18",,,"25,47","24,95"
31,ет ,170,2470,11,"26,79","4,60",,,"27,01","26,79"
116,ени,169,2639,12,"28,62","5,02",,,"28,40","28,62"
260,ся ,158,2797,13,"30,34","5,44",,,"29,72","30,34"
55,ой ,153,2950,14,"32,00","5,86",,,"31,02","32,00"
64, от,141,3091,15,"33,52","6,28",,,"32,31","33,52"
73, он,138,3229,16,"35,02","6,69",,,"33,57","35,02"
201,ник,137,3366,17,"36,51","7,11",,,"34,73","36,51"
174,ого,132,3498,18,"37,94","7,53",,,"35,87","37,94"
151, то,128,3626,19,"39,33","7,95",,,"36,99","39,33"
185, эт,127,3753,20,"40,70","8,37",,,"38,07","40,70"
205,про,123,3876,21,"42,04","8,79",,,"39,10","42,04"
21,на ,121,3997,22,"43,35","9,21",,,"40,08","43,35"
251,"о, ",110,4107,23,"44,54","9,62",,,"41,03","44,54"
3, со,108,4215,24,"45,72","10,04",,,"41,97","45,72"
237, ка,107,4322,25,"46,88","10,46",,,"42,90","46,88"
9,мен,100,4422,26,"47,96","10,88",,,"43,82","47,96"
35,ить,100,4522,27,"49,05","11,30",,,"44,74","49,05"
90,ску,100,4622,28,"50,13","11,72",,,"45,63","50,13"
26, ст,97,4719,29,"51,18","12,13",,,"46,51","51,18"
117,ние,94,4813,30,"52,20","12,55",,,"47,39","52,20"
118,ие ,86,4899,31,"53,13","12,97",,,"48,22","53,13"
27,ста,82,4981,32,"54,02","13,39",,,"49,03","54,02"
158, ху,82,5063,33,"54,91","13,81",,,"49,83","54,91"
153,оль,78,5141,34,"55,76","14,23",,,"50,60","55,76"
191,ова,74,5215,35,"56,56","14,64",,,"51,36","56,56"
7,рем,72,5287,36,"57,34","15,06",,,"52,10","57,34"
137,обо,70,5357,37,"58,10","15,48",,,"52,78","58,10"
139,оро,64,5421,38,"58,80","15,90",,,"53,42","58,80"
13,ая ,64,5485,39,"59,49","16,32",,,"54,01","59,49"
247,аль,63,5548,40,"60,17","16,74",,,"54,60","60,17"
211,ели,61,5609,41,"60,84","17,15",,,"55,18","60,84"
58,ной,58,5667,42,"61,46","17,57",,,"55,76","61,46"
81,ове,58,5725,43,"62,09","17,99",,,"56,33","62,09"
142,"т, ",57,5782,44,"62,71","18,41",,,"56,90","62,71"
60,"й, ",56,5838,45,"63,32","18,83",,,"57,45","63,32"
15, же,55,5893,46,"63,92","19,25",,,"58,00","63,92"
189, сл,55,5948,47,"64,51","19,67",,,"58,55","64,51"
202,ика,54,6002,48,"65,10","20,08",,,"59,10","65,10"
80,лов,51,6053,49,"65,65","20,50",,,"59,64","65,65"
146,дел,51,6104,50,"66,20","20,92",,,"60,19","66,20"
187,ти ,51,6155,51,"66,76","21,34",,,"60,72","66,76"
6,вре,50,6205,52,"67,30","21,76",,,"61,24","67,30"
165,о о,49,6254,53,"67,83","22,18",,,"61,76","67,83"
44,е п,49,6303,54,"68,36","22,59",,,"62,28","68,36"
33, жи,49,6352,55,"68,89","23,01",,,"62,79","68,89"
252,", п",49,6401,56,"69,43","23,43",,,"63,30","69,43"
8,еме,48,6449,57,"69,95","23,85",,,"63,79","69,95"
127,о и,47,6496,58,"70,46","24,27",,,"64,27","70,46"
188,и с,47,6543,59,"70,97","24,69",,,"64,75","70,97"
140,рот,46,6589,60,"71,46","25,10",,,"65,22","71,46"
223,ий ,45,6634,61,"71,95","25,52",,,"65,68","71,95"
25,е с,43,6677,62,"72,42","25,94",,,"66,14","72,42"
221,ски,42,6719,63,"72,87","26,36",,,"66,59","72,87"
16,жен,42,6761,64,"73,33","26,78",,,"67,04","73,33"
132,"у, ",42,6803,65,"73,79","27,20",,,"67,48","73,79"
194,соб,42,6845,66,"74,24","27,62",,,"67,93","74,24"
225, су,42,6887,67,"74,70","28,03",,,"68,36","74,70"
79,ело,40,6927,68,"75,13","28,45",,,"68,79","75,13"
126,ло ,40,6967,69,"75,56","28,87",,,"69,22","75,56"
208,изв,39,7006,70,"75,99","29,29",,,"69,65","75,99"
154,льк,39,7045,71,"76,41","29,71",,,"70,08","76,41"
235,и в,38,7083,72,"76,82","30,13",,,"70,50","76,82"
192,ва ,38,7121,73,"77,23","30,54",,,"70,92","77,23"
209,зве,37,7158,74,"77,64","30,96",,,"71,34","77,64"
152,тол,37,7195,75,"78,04","31,38",,,"71,75","78,04"
115,нен,34,7229,76,"78,41","31,80",,,"72,17","78,41"
156,ко ,34,7263,77,"78,77","32,22",,,"72,58","78,77"
203,ка ,34,7297,78,"79,14","32,64",,,"72,99","79,14"
143,", с",33,7330,79,"79,50","33,05",,,"73,40","79,50"
78,чел,32,7362,80,"79,85","33,47",,,"73,80","79,85"
74,она,32,7394,81,"80,20","33,89",,,"74,20","80,20"
150,о т,31,7425,82,"80,53","34,31",,,"74,60","80,53"
155,ько,31,7456,83,"80,87","34,73",,,"75,00","80,87"
37,ь в,30,7486,84,"81,19","35,15",,,"75,39","81,19"
224,й с,29,7515,85,"81,51","35,56",,,"75,79","81,51"
106,ишь,28,7543,86,"81,81","35,98",,,"76,18","81,81"
183,та ,27,7570,87,"82,10","36,40",,,"76,57","82,10"
210,вел,27,7597,88,"82,40","36,82",,,"76,94","82,40"
28,тан,27,7624,89,"82,69","37,24",,,"77,31","82,69"
71,ла ,26,7650,90,"82,97","37,66",,,"77,67","82,97"
66,тре,26,7676,91,"83,25","38,08",,,"78,03","83,25"
4,сов,26,7702,92,"83,54","38,49",,,"78,39","83,54"
250,"то,",26,7728,93,"83,82","38,91",,,"78,74","83,82"
149,ало,26,7754,94,"84,10","39,33",,,"79,07","84,10"
97,аза,26,7780,95,"84,38","39,75",,,"79,41","84,38"
65,отр,26,7806,96,"84,66","40,17",,,"79,74","84,66"
100,е н,26,7832,97,"84,95","40,59",,,"80,06","84,95"
22,а н,25,7857,98,"85,22","41,00",,,"80,38","85,22"
261,я н,24,7881,99,"85,48","41,42",,,"80,69","85,48"
12,ная,24,7905,100,"85,74","41,84",,,"81,01","85,74"
30,нет,24,7929,101,"86,00","42,26",,,"81,31","86,00"
243,ны ,24,7953,102,"86,26","42,68",,,"81,62","86,26"
254,ока,23,7976,103,"86,51","43,10",,,"81,92","86,51"
134, а ,23,7999,104,"86,76","43,51",,,"82,21","86,76"
170,дае,23,8022,105,"87,01","43,93",,,"82,50","87,01"
88,лас,23,8045,106,"87,26","44,35",,,"82,79","87,26"
190,сло,23,8068,107,"87,51","44,77",,,"83,07","87,51"
138,бор,23,8091,108,"87,75","45,19",,,"83,35","87,75"
20,ина,22,8113,109,"87,99","45,61",,,"83,62","87,99"
253,пок,22,8135,110,"88,23","46,03",,,"83,89","88,23"
72,а о,22,8157,111,"88,47","46,44",,,"84,16","88,47"
147,ела,22,8179,112,"88,71","46,86",,,"84,43","88,71"
54,той,21,8200,113,"88,94","47,28",,,"84,70","88,94"
234,ки ,21,8221,114,"89,16","47,70",,,"84,96","89,16"
5,овр,21,8242,115,"89,39","48,12",,,"85,21","89,39"
206,рои,20,8262,116,"89,61","48,54",,,"85,46","89,61"
173,мог,20,8282,117,"89,83","48,95",,,"85,71","89,83"
120, ут,20,8302,118,"90,04","49,37",,,"85,95","90,04"
34,жит,19,8321,119,"90,25","49,79",,,"86,20","90,25"
82,веч,19,8340,120,"90,46","50,21",,,"86,44","90,46"
193,а с,18,8358,121,"90,65","50,63",,,"86,68","90,65"
59,"ой,",18,8376,122,"90,85","51,05",,,"86,91","90,85"
222,кий,18,8394,123,"91,04","51,46",,,"87,14","91,04"
53,ато,18,8412,124,"91,24","51,88",,,"87,37","91,24"
207,оиз,17,8429,125,"91,42","52,30",,,"87,59","91,42"
171,аем,17,8446,126,"91,61","52,72",,,"87,82","91,61"
70,ала,16,8462,127,"91,78","53,14",,,"88,04","91,78"
195,обе,15,8477,128,"91,94","53,56",,,"88,26","91,94"
57,ено,15,8492,129,"92,10","53,97",,,"88,48","92,10"
119,е у,15,8507,130,"92,27","54,39",,,"88,69","92,27"
236,в к,15,8522,131,"92,43","54,81",,,"88,91","92,43"
157,о х,14,8536,132,"92,58","55,23",,,"89,12","92,58"
91,ку ,14,8550,133,"92,73","55,65",,,"89,33","92,73"
133,", а",14,8564,134,"92,89","56,07",,,"89,54","92,89"
196,бес,14,8578,135,"93,04","56,49",,,"89,74","93,04"
259,лся,14,8592,136,"93,19","56,90",,,"89,95","93,19"
172,емо,13,8605,137,"93,33","57,32",,,"90,15","93,33"
125,ило,13,8618,138,"93,47","57,74",,,"90,35","93,47"
160,уже,13,8631,139,"93,61","58,16",,,"90,54","93,61"
110,объ,13,8644,140,"93,75","58,58",,,"90,73","93,75"
67,рез,13,8657,141,"93,89","59,00",,,"90,91","93,89"
49,над,13,8670,142,"94,03","59,41",,,"91,10","94,03"
257,чал,13,8683,143,"94,18","59,83",,,"91,28","94,18"
200,дни,12,8695,144,"94,31","60,25",,,"91,45","94,31"
186,эти,12,8707,145,"94,44","60,67",,,"91,62","94,44"
181,ект,12,8719,146,"94,57","61,09",,,"91,79","94,57"
176,о э,12,8731,147,"94,70","61,51",,,"91,96","94,70"
256,ача,12,8743,148,"94,83","61,92",,,"92,12","94,83"
184,а э,12,8755,149,"94,96","62,34",,,"92,28","94,96"
167,ожи,12,8767,150,"95,09","62,76",,,"92,45","95,09"
130,глу,11,8778,151,"95,21","63,18",,,"92,60","95,21"
94,а б,11,8789,152,"95,33","63,60",,,"92,76","95,33"
199,едн,11,8800,153,"95,44","64,02",,,"92,90","95,44"
92,у н,11,8811,154,"95,56","64,44",,,"93,05","95,56"
244,ы п,11,8822,155,"95,68","64,85",,,"93,20","95,68"
29,ане,11,8833,156,"95,80","65,27",,,"93,34","95,80"
69,зал,11,8844,157,"95,92","65,69",,,"93,48","95,92"
99,ре ,11,8855,158,"96,04","66,11",,,"93,62","96,04"
85,ью ,11,8866,159,"96,16","66,53",,,"93,75","96,16"
68,еза,10,8876,160,"96,27","66,95",,,"93,88","96,27"
169,ида,10,8886,161,"96,38","67,36",,,"94,01","96,38"
101,е к,10,8896,162,"96,49","67,78",,,"94,14","96,49"
102, ку,10,8906,163,"96,59","68,20",,,"94,27","96,59"
241,ман,10,8916,164,"96,70","68,62",,,"94,39","96,70"
245, па,9,8925,165,"96,80","69,04",,,"94,51","96,80"
248,льт,9,8934,166,"96,90","69,46",,,"94,63","96,90"
63,- о,9,8943,167,"97,00","69,87",,,"94,75","97,00"
182,кта,9,8952,168,"97,09","70,29",,,"94,87","97,09"
56,й ж,8,8960,169,"97,18","70,71",,,"94,99","97,18"
113,ясн,8,8968,170,"97,27","71,13",,,"95,11","97,27"
262,а к,8,8976,171,"97,35","71,55",,,"95,23","97,35"
144, сд,8,8984,172,"97,44","71,97",,,"95,34","97,44"
145,сде,8,8992,173,"97,53","72,38",,,"95,46","97,53"
123,еши,8,9000,174,"97,61","72,80",,,"95,57","97,61"
89,аск,7,9007,175,"97,69","73,22",,,"95,68","97,69"
52,цат,7,9014,176,"97,77","73,64",,,"95,79","97,77"
219,арс,7,9021,177,"97,84","74,06",,,"95,89","97,84"
43,ме ,7,9028,178,"97,92","74,48",,,"96,00","97,92"
11,нна,7,9035,179,"97,99","74,90",,,"96,09","97,99"
141,"от,",7,9042,180,"98,07","75,31",,,"96,19","98,07"
240,рма,7,9049,181,"98,15","75,73",,,"96,29","98,15"
214,- п,6,9055,182,"98,21","76,15",,,"96,38","98,21"
121,уте,6,9061,183,"98,28","76,57",,,"96,47","98,28"
217,ожа,6,9067,184,"98,34","76,99",,,"96,56","98,34"
228,нул,6,9073,185,"98,41","77,41",,,"96,64","98,41"
268,ках,6,9079,186,"98,47","77,82",,,"96,73","98,47"
83,ечь,5,9084,187,"98,52","78,24",,,"96,81","98,52"
111,бъя,5,9089,188,"98,58","78,66",,,"96,90","98,58"
47,ятн,5,9094,189,"98,63","79,08",,,"96,98","98,63"
246,пал,5,9099,190,"98,69","79,50",,,"97,06","98,69"
216,пож,5,9104,191,"98,74","79,92",,,"97,14","98,74"
197,есе,4,9108,192,"98,79","80,33",,,"97,22","98,79"
112,ъяс,4,9112,193,"98,83","80,75",,,"97,30","98,83"
39,в г,4,9116,194,"98,87","81,17",,,"97,38","98,87"
98,зар,4,9120,195,"98,92","81,59",,,"97,46","98,92"
32,т ж,4,9124,196,"98,96","82,01",,,"97,54","98,96"
255,кач,4,9128,197,"99,00","82,43",,,"97,62","99,00"
42,аре,4,9132,198,"99,05","82,85",,,"97,69","99,05"
2,- с,4,9136,199,"99,09","83,26",,,"97,77","99,09"
232,рук,4,9140,200,"99,13","83,68",,,"97,85","99,13"
95, ба,3,9143,201,"99,16","84,10",,,"97,92","99,16"
198,сед,3,9146,202,"99,20","84,52",,,"98,00","99,20"
239,арм,3,9149,203,"99,23","84,94",,,"98,07","99,23"
51,дца,3,9152,204,"99,26","85,36",,,"98,14","99,26"
242,аны,3,9155,205,"99,30","85,77",,,"98,22","99,30"
168,жид,3,9158,206,"99,33","86,19",,,"98,29","99,33"
238,кар,3,9161,207,"99,36","86,61",,,"98,36","99,36"
122,теш,3,9164,208,"99,39","87,03",,,"98,42","99,39"
258,алс,3,9167,209,"99,43","87,45",,,"98,49","99,43"
46,пят,3,9170,210,"99,46","87,87",,,"98,55","99,46"
231, ру,3,9173,211,"99,49","88,28",,,"98,61","99,49"
86,ю л,3,9176,212,"99,52","88,70",,,"98,67","99,52"
263,каб,2,9178,213,"99,54","89,12",,,"98,73","99,54"
61,", -",2,9180,214,"99,57","89,54",,,"98,79","99,57"
233,уки,2,9182,215,"99,59","89,96",,,"98,85","99,59"
50,адц,2,9184,216,"99,61","90,38",,,"98,90","99,61"
87, ла,2,9186,217,"99,63","90,79",,,"98,95","99,63"
166, ож,2,9188,218,"99,65","91,21",,,"99,00","99,65"
148,лал,2,9190,219,"99,67","91,63",,,"99,05","99,67"
264,абл,2,9192,220,"99,70","92,05",,,"99,10","99,70"
265,блу,2,9194,221,"99,72","92,47",,,"99,14","99,72"
40, га,2,9196,222,"99,74","92,89",,,"99,19","99,74"
135,нао,2,9198,223,"99,76","93,31",,,"99,24","99,76"
136,аоб,2,9200,224,"99,78","93,72",,,"99,28","99,78"
14,я ж,2,9202,225,"99,80","94,14",,,"99,33","99,80"
124,шил,2,9204,226,"99,83","94,56",,,"99,38","99,83"
104,упи,2,9206,227,"99,85","94,98",,,"99,42","99,85"
128, иг,2,9208,228,"99,87","95,40",,,"99,46","99,87"
220,рск,2,9210,229,"99,89","95,82",,,"99,50","99,89"
218,жар,2,9212,230,"99,91","96,23",,,"99,54","99,91"
84,чью,1,9213,231,"99,92","96,65",,,"99,58","99,92"
129,игл,1,9214,232,"99,93","97,07",,,"99,61","99,93"
229,ул ,1,9215,233,"99,95","97,49",,,"99,65","99,95"
131,"лу,",1,9216,234,"99,96","97,91",,,"99,67","99,96"
114,сне,1,9217,235,"99,97","98,33",,,"99,70","99,97"
267,ука,1,9218,236,"99,98","98,74",,,"99,73","99,98"
45, пя,1,9219,237,"99,99","99,16",,,"99,75","99,99"
41,гар,1,9220,238,"100,00","99,58",,,"99,77","100,00"
,,,,,,,,,"99,79",
,,,,,,,,,"99,81",
,,,,,,,,,"99,83",
,,,,,,,,,"99,84",
,,,,,,,,,"99,86",
,,,,,,,,,"99,87",
,,,,,,,,,"99,89",
,,,,,,,,,"99,90",
,,,,,,,,,"99,91",
,,,,,,,,,"99,93",
,,,,,,,,,"99,94",
,,,,,,,,,"99,96",
,,,,,,,,,"99,97",
,,,,,,,,,"99,98",
,,,,,,,,,"99,99",
,,,,,,,,,"100,00",
,,,,,,,,,"100,00",
,,,,,,,,,100,
